date,wti,brent,convgas_ny,convgas_gulf,rbob_la,heating_oil,diesel_nyc,diesel_gulf,diesel_la,kerosene,propane
Jan-1986,22.93,,,,,,,,,,
Feb-1986,15.46,,,,,,,,,,
Mar-1986,12.61,,,,,,,,,,
Apr-1986,12.84,,,,,,,,,,
May-1986,15.38,,,,,,,,,,
Jun-1986,13.43,,0.42,0.409,,0.38,,,,,
Jul-1986,11.59,,0.34,0.334,,0.334,,,,,
Aug-1986,15.1,,0.426,0.416,,0.408,,,,,
Sep-1986,14.87,,0.42,0.398,,0.402,,,,,
Oct-1986,14.9,,0.41,0.4,,0.394,,,,,
Nov-1986,15.22,,0.411,0.409,,0.422,,,,,
Dec-1986,16.11,,0.434,0.414,,0.447,,,,,
Jan-1987,18.65,,0.489,0.492,,0.521,,,,,
Feb-1987,17.75,,0.474,0.481,,0.474,,,,,
Mar-1987,18.3,,0.509,0.506,,0.491,,,,,
Apr-1987,18.68,,0.504,0.505,,0.485,,,,,
May-1987,19.44,18.58,0.542,0.528,,0.518,,,,,
Jun-1987,20.07,18.86,0.557,0.535,,0.523,,,,,
Jul-1987,21.34,19.86,0.556,0.552,,0.547,,,,,
Aug-1987,20.31,18.98,0.523,0.53,,0.524,,,,,
Sep-1987,19.53,18.31,0.518,0.496,,0.523,,,,,
Oct-1987,19.86,18.76,0.541,0.51,,0.563,,,,,
Nov-1987,18.85,17.78,0.516,0.497,,0.559,,,,,
Dec-1987,17.28,17.05,0.454,0.432,,0.536,,,,,
Jan-1988,17.13,16.75,0.449,0.433,,0.518,,,,,
Feb-1988,16.8,15.73,0.461,0.452,,0.481,,,,,
Mar-1988,16.2,14.73,0.452,0.456,,0.475,,,,,
Apr-1988,17.86,16.6,0.507,0.511,,0.515,,,,,
May-1988,17.42,16.31,0.522,0.51,,0.509,,,,,
Jun-1988,16.53,15.54,0.518,0.498,,0.448,,,,,
Jul-1988,15.5,14.91,0.554,0.557,,0.427,,,,,
Aug-1988,15.52,14.89,0.483,0.482,,0.434,,,,,
Sep-1988,14.54,13.18,0.466,0.47,,0.406,,,,,
Oct-1988,13.77,12.41,0.511,0.498,,0.402,,,,,
Nov-1988,14.14,13.02,0.521,0.475,,0.449,,,,,
Dec-1988,16.38,15.31,0.472,0.438,,0.51,,,,,
Jan-1989,18.02,17.17,0.501,0.492,,0.544,,,,,
Feb-1989,17.94,16.89,0.483,0.488,,0.513,,,,,
Mar-1989,19.48,18.7,0.547,0.547,,0.569,,,,,
Apr-1989,21.07,20.32,0.7,0.687,,0.538,,,,,
May-1989,20.12,18.63,0.679,0.674,,0.507,,,,,
Jun-1989,20.05,17.67,0.637,0.611,,0.485,,,,,
Jul-1989,19.78,17.62,0.563,0.531,,0.493,,,,,
Aug-1989,18.58,16.77,0.527,0.508,,0.498,,,,,
Sep-1989,19.59,17.77,0.593,0.578,,0.557,,,,,
Oct-1989,20.1,18.91,0.556,0.535,,0.588,,,,,
Nov-1989,19.86,18.73,0.509,0.504,,0.593,,,,,
Dec-1989,21.1,19.84,0.541,0.534,,0.803,,,,,
Jan-1990,22.86,21.25,0.639,0.638,,0.711,,,,,
Feb-1990,22.11,19.81,0.593,0.583,,0.575,,,,,
Mar-1990,20.39,18.39,0.556,0.578,,0.58,,,,,
Apr-1990,18.43,16.61,0.6,0.617,,0.585,,,,0.54,
May-1990,18.2,16.35,0.643,0.667,,0.539,,,,0.515,
Jun-1990,16.7,15.1,0.646,0.613,,0.481,,,,0.494,
Jul-1990,18.45,17.17,0.653,0.602,,0.531,,,,0.535,
Aug-1990,27.31,27.17,0.897,0.866,,0.753,,,,0.791,
Sep-1990,33.51,34.9,0.997,0.95,,0.888,,,,1.012,
Oct-1990,36.04,36.02,0.957,0.898,,0.942,,,,1.196,
Nov-1990,32.33,33.07,0.879,0.829,,0.873,,,,0.971,
Dec-1990,27.28,28.27,0.679,0.649,,0.796,,,,0.803,
Jan-1991,25.23,23.57,0.688,0.668,,0.75,,,,0.741,
Feb-1991,20.48,19.54,0.659,0.606,,0.706,,,,0.637,
Mar-1991,19.9,19.08,0.723,0.674,,0.618,,,,0.558,
Apr-1991,20.83,19.18,0.72,0.706,,0.562,,,,0.552,
May-1991,21.23,19.19,0.701,0.693,,0.55,,,,0.569,
Jun-1991,20.19,18.17,0.635,0.615,,0.535,,,,0.547,
Jul-1991,21.4,19.4,0.652,0.634,,0.577,,,,0.586,
Aug-1991,21.69,19.77,0.697,0.671,,0.605,,,,0.623,
Sep-1991,21.89,20.5,0.621,0.6,,0.615,,,,0.635,
Oct-1991,23.23,22.21,0.645,0.618,,0.665,,,,0.671,
