Date,Value
"Apr 05, 1993",1.068
"Apr 12, 1993",1.079
"Apr 19, 1993",1.079
"Apr 26, 1993",1.086
"May 03, 1993",1.086
"May 10, 1993",1.097
"May 17, 1993",1.106
"May 24, 1993",1.106
"May 31, 1993",1.107
"Jun 07, 1993",1.104
"Jun 14, 1993",1.101
"Jun 21, 1993",1.095
"Jun 28, 1993",1.089
"Jul 05, 1993",1.086
"Jul 12, 1993",1.081
"Jul 19, 1993",1.075
"Jul 26, 1993",1.069
"Aug 02, 1993",1.062
"Aug 09, 1993",1.06
"Aug 16, 1993",1.059
"Aug 23, 1993",1.065
"Aug 30, 1993",1.062
"Sep 06, 1993",1.055
"Sep 13, 1993",1.051
"Sep 20, 1993",1.045
"Sep 27, 1993",1.047
"Oct 04, 1993",1.092
"Oct 11, 1993",1.09
"Oct 18, 1993",1.093
"Oct 25, 1993",1.092
"Nov 01, 1993",1.084
"Nov 08, 1993",1.075
"Nov 15, 1993",1.064
"Nov 22, 1993",1.058
"Nov 29, 1993",1.051
"Dec 06, 1993",1.036
"Dec 13, 1993",1.018
"Dec 20, 1993",1.003
"Dec 27, 1993",0.999
"Jan 03, 1994",0.992
"Jan 10, 1994",0.995
"Jan 17, 1994",1.001
"Jan 24, 1994",0.999
"Jan 31, 1994",1.005
"Feb 07, 1994",1.007
"Feb 14, 1994",1.016
"Feb 21, 1994",1.009
"Feb 28, 1994",1.004
"Mar 07, 1994",1.007
"Mar 14, 1994",1.005
"Mar 21, 1994",1.007
"Mar 28, 1994",1.012
"Apr 04, 1994",1.011
"Apr 11, 1994",1.028
"Apr 18, 1994",1.033
"Apr 25, 1994",1.037
"May 02, 1994",1.04
"May 09, 1994",1.045
"May 16, 1994",1.046
"May 23, 1994",1.05
"May 30, 1994",1.056
"Jun 06, 1994",1.065
"Jun 13, 1994",1.073
"Jun 20, 1994",1.079
"Jun 27, 1994",1.095
"Jul 04, 1994",1.097
"Jul 11, 1994",1.103
"Jul 18, 1994",1.109
"Jul 25, 1994",1.114
"Aug 01, 1994",1.13
"Aug 08, 1994",1.157
"Aug 15, 1994",1.161
"Aug 22, 1994",1.165
"Aug 29, 1994",1.161
"Sep 05, 1994",1.156
"Sep 12, 1994",1.15
"Sep 19, 1994",1.14
"Sep 26, 1994",1.129
"Oct 03, 1994",1.12
"Oct 10, 1994",1.114
"Oct 17, 1994",1.106
"Oct 24, 1994",1.107
"Oct 31, 1994",1.121
"Nov 07, 1994",1.123
"Nov 14, 1994",1.122
"Nov 21, 1994",1.113
"Nov 28, 1994",1.117
"Dec 05, 1994",1.127
"Dec 12, 1994",1.131
"Dec 19, 1994",1.134
"Dec 26, 1994",1.125
"Jan 02, 1995",1.127
"Jan 09, 1995",1.134
"Jan 16, 1995",1.126
"Jan 23, 1995",1.132
"Jan 30, 1995",1.131
"Feb 06, 1995",1.124
"Feb 13, 1995",1.121
"Feb 20, 1995",1.115
"Feb 27, 1995",1.121
"Mar 06, 1995",1.123
"Mar 13, 1995",1.116
"Mar 20, 1995",1.114
"Mar 27, 1995",1.121
"Apr 03, 1995",1.133
"Apr 10, 1995",1.149
"Apr 17, 1995",1.163
"Apr 24, 1995",1.184
"May 01, 1995",1.194
"May 08, 1995",1.216
"May 15, 1995",1.226
"May 22, 1995",1.244
"May 29, 1995",1.246
"Jun 05, 1995",1.246
